segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
306	DLBCL_Ly3	6	q21	105725669	112685561	4505	-0.4842	1.429786762	6959.892	0.131642778	45	"PREP,PRDM1,ATG5,AIM1,RTN4IP1,QRSL1,C6orf203,BEND3,PDSS2,SOBP,SCML4,SEC63,OSTM1,NR2E1,SNX3,LACE1,FOXO3,SESN1,C6orf182,CD164,PPIL6,SMPD2,MICAL1,ZBTB24,C6orf199,FIG4,GPR6,WASF1,CDC40,C6orf186,DDO,SLC22A16,CDC2L6,AMD1,GTF3C6,BXDC1,SLC16A10,KIAA1919,REV3L,TRAF3IP2,FYN,WISP3,TUBE1,C6orf225,LAMA4"	0	1	hsa-mir-587
308	DLBCL_Ly3	6	q21--q22.31	112687675	121313864	5347	-0.4642	1.449745841	8626.189	0.220748111	29	"MARCKS,HDAC2,HS3ST5,FRK,NT5DC1,COL10A1,TSPYL1,DSE,FAM26F,FAM26E,FAM26D,RWDD1,RSPH4A,ZUFSP,KPNA5,FAM162B,GPRC6A,RFX6,VGLL2,ROS1,DCBLD1,GOPC,NUS1,SLC35F1,C6orf204,PLN,MCM9,FAM184A,MAN1A1"	0	1	hsa-mir-548b
309	DLBCL_Ly3	6	q22.31--q25.3	121316239	160563306	26438	-0.521	1.393777239	39247.067	0.222263686	165	"C6orf170,GJA1,HSF2,SERINC1,PKIB,FABP7,SMPDL3A,RLBP1L2,NKAIN2,RNF217,TPD52L1,HDDC2,HEY2,NCOA7,HINT3,TRMT11,C6orf173,RSPO3,RNF146,ECHDC1,KIAA0408,C6orf174,C6orf58,C6orf190,PTPRK,LAMA2,ARHGAP18,C6orf191,L3MBTL3,SAMD3,TMEM200A,EPB41L2,AKAP7,ARG1,MED23,ENPP3,OR2A4,ENPP1,CTGF,MOXD1,STX7,TAAR8,TAAR6,TAAR5,TAAR2,TAAR1,VNN1,VNN3,VNN2,C6orf192,RPS12,EYA4,TCF21,TBPL1,SLC2A12,SGK1,ALDH8A1,HBS1L,MYB,PDE7B,FAM54A,BCLAF1,MAP7,MAP3K5,PEX7,SLC35D3,IL20RA,IL22RA2,IFNGR1,OLIG3,TNFAIP3,PERP,HEBP2,CCDC28A,C6orf91,REPS1,C6orf115,HECA,TXLNB,CITED2,NMBR,VTA1,HIVEP2,AIG1,ADAT2,PEX3,FUCA2,PHACTR2,LTV1,PLAGL1,SF3B5,STX11,UTRN,EPM2A,FBXO30,SHPRH,GRM1,RAB32,STXBP5,SAMD5,SASH1,UST,MAP3K7IP2,SUMO4,PPIL4,C6orf72,KATNA1,LATS1,NUP43,PCMT1,LRP11,RAET1E,RAET1G,ULBP2,ULBP1,RAET1L,ULBP3,PPP1R14C,IYD,PLEKHG1,MTHFD1L,AKAP12,ZBTB2,RMND1,C6orf211,C6orf97,ESR1,SYNE1,MYCT1,VIP,FBXO5,MTRF1L,RGS17,OPRM1,PIP3-E,CNKSR3,RBM16,TIAM2,TFB1M,CLDN20,NOX3,ARID1B,C6orf35,ZDHHC14,SNX9,SYNJ2,SERAC1,GTF2H5,TULP4,TMEM181,DYNLT1,SYTL3,EZR,RSPH3,TAGAP,SOD2,WTAP,ACAT2,TCP1,MRPL18,PNLDC1,MAS1,IGF2R,SLC22A1,SLC22A2"	0	3	"hsa-mir-588,hsa-mir-548a-2,hsa-mir-1202"
310	DLBCL_Ly3	6	q25.3--q26	160563677	161288644	543	-0.6129	1.307761993	724.967	1	5	"SLC22A2,SLC22A3,LPAL2,LPA,PLG"	0	0	
312	DLBCL_Ly3	6	q26--q27	161291095	170892918	7259	-0.6124	1.308215307	9601.823	0.473797947	33	"MAP3K4,AGPAT4,PARK2,PACRG,QKI,C6orf118,PDE10A,T,PRR18,SFT2D1,BRP44L,RPS6KA2,RNASET2,FGFR1OP,CCR6,GPR31,UNC93A,TTLL2,TCP10,MLLT4,KIF25,FRMD1,SMOC2,THBS2,C6orf120,PHF10,TCTE3,C6orf70,DLL1,FAM120B,PSMB1,TBP,PDCD2"	0	1	hsa-mir-1913
314	DLBCL_Ly3	7	p22.3	138445	160848	29	-0.6931	1.23704673	22.403	1	0		mccarroll	0	
316	DLBCL_Ly3	7	p22.3--p22.2	166359	3121336	1220	-0.4983	1.415880983	2954.977	0.410914928	30	"PDGFA,PRKAR1B,HEATR2,UNC84A,C7orf20,ADAP1,COX19,CYP2W1,C7orf50,GPR146,GPER,ZFAND2A,UNCX,MICALL2,MAFK,TMEM184A,PSMG3,MAD1L1,FTSJ2,NUDT1,SNX8,EIF3B,CHST12,LFNG,C7orf27,IQCE,TTYH3,AMZ1,GNA12,CARD11"	0	1	hsa-mir-339
317	DLBCL_Ly3	7	p22.2	3121770	4468869	1201	-0.6414	1.282181057	1347.099	0.68463395	1	SDK1	0	0	
318	DLBCL_Ly3	7	p22.2--p21.3	4469953	13271266	6441	-0.5126	1.401916089	8801.313	0.512147276	33	"FOXK1,RADIL,RBAK,WIPI2,SLC29A4,FBXL18,ACTB,FSCN1,RNF216,OCM,C7orf28A,RSPH10B,PMS2,JTV1,EIF2AK1,CYTH3,MGC12966,RAC1,DAGLB,KDELR2,ZDHHC4,C7orf26,RSPH10B2,C7orf28B,C1GALT1,COL28A1,MIOS,RPA3,GLCCI1,ICA1,NDUFA4,TMEM106B,ARL4A"	0	1	hsa-mir-589
320	DLBCL_Ly3	7	p21.3--p15.1	13282218	28846234	12381	-0.4835	1.430480667	15564.016	0.378575347	59	"TMEM195,MEOX2,SOSTDC1,ANKMY2,BZW2,TSPAN13,AGR2,AGR3,AHR,TWIST1,FERD3L,TWISTNB,TMEM196,MACC1,ITGB8,ABCB5,SP8,SP4,CDCA7L,IL6,TOMM7,FAM126A,KLHL7,NUPL2,GPNMB,C7orf30,IGF2BP3,TRA2A,CCDC126,C7orf46,STK31,NPY,MPP6,DFNA5,OSBPL3,CYCS,C7orf31,NPVF,NFE2L3,HNRNPA2B1,CBX3,SNX10,SKAP2,HOXA1,HOXA2,HOXA3,HOXA4,HOXA5,HOXA6,HOXA7,HOXA9,HOXA10,HOXA11,HOXA13,EVX1,HIBADH,TAX1BP1,JAZF1,CREB5"	0	4	"hsa-mir-1302-6,hsa-mir-1183,hsa-mir-148a,hsa-mir-196b"
322	DLBCL_Ly3	7	p15.1--p14.3	28853096	32319079	2642	-0.5497	1.366324346	3465.983	0.172699849	20	"CPVL,CHN2,PRR15,SCRN1,FKBP14,PLEKHA8,C7orf41,ZNRF2,NOD1,GGCT,GARS,CRHR2,INMT,FLJ22374,AQP1,GHRHR,ADCYAP1R1,NEUROD6,C7orf16,PDE1C"	0	1	hsa-mir-550-1
323	DLBCL_Ly3	7	p14.3	32320751	32453505	131	-1.1884	0.877578447	132.754	0.557251908	0		0	0	
324	DLBCL_Ly3	7	p14.3	32453901	33843022	823	-0.4978	1.416371775	1389.121	0.061818182	7	"LSM5,AVL9,KBTBD2,FKBP9,NT5C3,RP9,BBS9"	0	1	hsa-mir-550-2
337	DLBCL_Ly3	7	q11.22	66440657	71599158	3491	-0.209	1.730273381	5158.501	0.192154633	3	"AUTS2,WBSCR17,CALN1"	0	0	
351	DLBCL_Ly3	7	q34	140116037	140255628	172	0.2643	2.402106307	139.591	0	1	BRAF	0	0	
353	DLBCL_Ly3	7	q34	142019965	142154515	87	0.3844	2.610633616	134.55	1	1	PRSS1	marco.cnv.database	0	
355	DLBCL_Ly3	7	q34	142176260	142202812	27	0.3759	2.595297635	26.552	1	0		0	0	
361	DLBCL_Ly3	8	p23.3	152820	583041	335	-0.6213	1.300169756	430.221	0.867647059	2	"ZNF596,FBXO25"	0	0	
363	DLBCL_Ly3	8	p23.3	591043	1354463	587	-0.6795	1.248763262	763.42	0.206219313	1	ERICH1	0	0	
364	DLBCL_Ly3	8	p23.3	1354757	1359806	15	-1.5965	0.661356472	5.049	1	0		0	0	
365	DLBCL_Ly3	8	p23.3--p23.2	1361033	4127094	3305	-0.6225	1.299088755	2766.061	0.6013805	4	"CLN8,ARHGEF10,KBTBD11,MYOM2"	0	1	hsa-mir-596
367	DLBCL_Ly3	8	p23.2	4132298	5116073	1450	-0.6312	1.291278329	983.775	1	0		0	0	
371	DLBCL_Ly3	8	p23.1	6778969	6783577	13	-1.4995	0.707351888	4.608	1	1	DEFA4	0	0	
383	DLBCL_Ly3	8	p22	15137084	15941469	748	-0.2137	1.724645683	804.385	0.949284785	2	"SGCZ,TUSC3"	0	0	
397	DLBCL_Ly3	8	q11.21--q12.3	49111177	65011178	10451	-0.5483	1.367650879	15900.001	0.281707317	39	"UBE2V2,EFCAB1,SNAI2,SNTG1,PCMTD1,ST18,FAM150A,RB1CC1,NPBWR1,OPRK1,ATP6V1H,RGS20,LYPLA1,MRPL15,SOX17,RP1,XKR4,TMEM68,TGS1,LYN,RPS20,MOS,PLAG1,CHCHD7,SDR16C5,PENK,IMPAD1,FAM110B,UBXN2B,CYP7A1,SDCBP,NSMAF,TOX,CA8,RAB2A,RLBP1L1,ASPH,GGH,TTPA"	0	0	
399	DLBCL_Ly3	8	q12.3--q13.2	65012052	68227648	1654	-0.4859	1.428102965	3215.596	0.135441527	18	"BHLHE22,CYP7B1,ARMC1,MTFR1,PDE7A,DNAJC5B,TRIM55,CRH,RRS1,ADHFE1,C8orf46,VCPIP1,C8orf44,SGK3,C8orf45,LRRC67,COPS5,CSPP1"	0	1	hsa-mir-124-2
409	DLBCL_Ly3	8	q23.3	113106673	113292171	100	-0.6566	1.268743121	185.498	0.118811881	0		0	0	
411	DLBCL_Ly3	8	q23.3	113361610	113491593	84	-0.5865	1.331913139	129.983	0	1	CSMD3	0	0	
415	DLBCL_Ly3	8	q24.23--q24.3	139109471	140602292	1332	-0.2287	1.70680708	1492.821	0.085457271	2	"FAM135B,COL22A1"	0	0	
421	DLBCL_Ly3	9	p24.3	36431	68775	9	-0.2525	1.678881029	32.344	1	0		0	0	
422	DLBCL_Ly3	9	p24.3	78018	592891	521	0.3075	2.475122621	514.873	1	4	"FOXD4,CBWD1,C9orf66,DOCK8"	0	0	
424	DLBCL_Ly3	9	p24.3--p24.1	597295	5053551	4845	0.2655	2.404105154	4456.256	0.348108747	17	"KANK1,DMRT1,DMRT3,DMRT2,SMARCA2,VLDLR,KCNV2,KIAA0020,RFX3,GLIS3,SLC1A1,C9orf68,PPAPDC2,CDC37L1,AK3,RCL1,JAK2"	0	1	hsa-mir-101-2
425	DLBCL_Ly3	9	p24.1	5055360	5096788	64	0.7164	3.286153792	41.428	0.152380952	1	JAK2	0	0	
426	DLBCL_Ly3	9	p24.1	5098562	5121027	37	0.3717	2.587753145	22.465	0.509090909	1	JAK2	0	0	
428	DLBCL_Ly3	9	p24.1	5128405	5576944	344	0.3466	2.543120813	448.539	0.501416431	7	"INSL6,INSL4,RLN2,RLN1,C9orf46,CD274,PDCD1LG2"	0	0	
430	DLBCL_Ly3	9	p24.1	5585829	7037859	1053	0.3466	2.543120813	1452.03	0.307042254	9	"KIAA1432,ERMP1,MLANA,RANBP6,IL33,TPD52L3,UHRF2,GLDC,JMJD2C"	0	0	
432	DLBCL_Ly3	9	p23--p22.3	9180217	16018394	5796	0.2479	2.374954707	6838.177	0.532460996	9	"TYRP1,C9orf150,NFIB,ZDHHC21,CER1,TTC39B,SNAPC3,PSIP1,C9orf93"	0	0	
435	DLBCL_Ly3	9	p21.3	20398608	21770286	1099	0.3308	2.515421208	1371.678	0.421645022	19	"MLLT3,KIAA1797,PTPLAD2,IFNB1,IFNW1,IFNA21,IFNA4,IFNA7,IFNA10,IFNA16,IFNA17,IFNA14,IFNA5,KLHL9,IFNA6,IFNA13,IFNA2,IFNA8,IFNA1"	0	2	"hsa-mir-491,hsa-mir-31"
436	DLBCL_Ly3	9	p21.3	21774810	22145190	260	-2.4114	0.375946689	370.38	0.544117647	3	"MTAP,CDKN2A,CDKN2B"	0	0	
437	DLBCL_Ly3	9	p21.3--p21.2	22149622	27226632	3684	0.2397	2.361494213	5077.01	0.325643777	8	"DMRTA1,ELAVL2,TUSC1,C9orf82,PLAA,IFT74,LRRC19,TEK"	0	0	
439	DLBCL_Ly3	9	p21.2--p21.1	27238727	29081085	1575	0.2527	2.382869594	1842.358	0.343828715	5	"C9orf11,MOBKL2B,IFNK,C9orf72,LINGO2"	0	2	"hsa-mir-876,hsa-mir-873"
441	DLBCL_Ly3	9	p21.1--p11.2	29087668	44181801	6830	0.2955	2.454620514	15094.133	0.497935355	90	"ACO1,DDX58,TOPORS,NDUFB6,TMEM215,APTX,DNAJA1,SMU1,B4GALT1,SPINK4,BAG1,CHMP5,NFX1,AQP7,AQP3,NOL6,PRSS3,UBE2R2,UBAP2,WDR40A,UBAP1,NUDT2,C9orf24,C9orf25,DNAI1,ENHO,CNTFR,C9orf23,DCTN3,ARID3C,SIGMAR1,GALT,IL11RA,CCL27,CCL19,CCL21,KIAA1045,DNAJB5,C9orf131,VCP,FANCG,PIGO,STOML2,KIAA1539,UNC13B,RUSC2,TESK1,CD72,SIT1,CCDC107,C9orf100,CA9,TPM2,TLN1,CREB3,GBA2,NPR2,SPAG8,HINT2,C9orf128,C9orf127,OR13J1,HRCT1,OR2S2,RECK,GLIPR2,CCIN,CLTA,GNE,RNF38,MELK,PAX5,ZCCHC7,GRHPR,ZBTB5,POLR1E,TOMM5,FRMPD1,RG9MTD3,EXOSC3,WDR32,MCART1,SHB,ALDH1B1,IGFBPL1,CNTNAP3,FAM75A2,ZNF658,ANKRD20A2,ANKRD20A3"	0	0	
445	DLBCL_Ly3	9	p11.2	44688407	45928841	94	0.2085	2.310972352	1240.434	1	0		0	0	
447	DLBCL_Ly3	9	p11.2--q21.33	45929929	88289182	13690	0.2872	2.440539328	42359.253	0.347641007	65	"FAM75A7,ANKRD20A1,FOXD4L6,CBWD6,ANKRD20A4,CCDC29,FOXD4L4,CBWD5,CBWD3,FOXD4L3,PGM5,C9orf71,FAM122A,PIP5K1B,PRKACG,FXN,TJP2,C9orf61,APBA1,C9orf135,MAMDC2,SMC5,KLF9,TRPM3,TMEM2,FAM108B1,C9orf85,GDA,ZFAND5,TMC1,ALDH1A1,ANXA1,RORB,TRPM6,C9orf40,C9orf41,C9orf95,OSTF1,PCSK5,RFK,GCNT1,FOXB2,VPS13A,GNA14,GNAQ,PSAT1,TLE4,TLE1,RASEF,FRMD3,C9orf103,UBQLN1,GKAP1,KIF27,C9orf64,HNRNPK,RMI1,SLC28A3,NTRK2,AGTPBP1,MAK10,GOLM1,C9orf153,ISCA1,ZCCHC6"	0	3	"hsa-mir-1299,hsa-mir-204,hsa-mir-7-1"
449	DLBCL_Ly3	9	q22.1--q31.2	90752351	109307288	13064	0.2944	2.452749672	18554.937	0.189779379	107	"C9orf47,S1PR3,SHC3,CKS2,SECISBP2,SEMA4D,GADD45G,DIRAS2,SYK,AUH,NFIL3,ROR2,SPTLC1,IARS,CENPP,OGN,OMD,ASPN,ECM2,IPPK,BICD2,ZNF484,FGD3,SUSD3,C9orf89,NINJ1,C9orf129,FAM120AOS,FAM120A,PHF2,BARX1,PTPDC1,ZNF169,HIATL1,FBP2,FBP1,C9orf3,FANCC,PTCH1,C9orf102,HSD17B3,SLC35D2,ZNF367,HABP4,CDC14B,C9orf21,ZNF510,FAM22G,CTSL2,ZNF322B,KIAA1529,TDRD7,TMOD1,C9orf97,NCBP1,XPA,FOXE1,C9orf156,HEMGN,ANP32B,NANS,TRIM14,CORO2A,TBC1D2,GABBR2,ANKS6,GALNT12,COL15A1,TGFBR1,ALG2,SEC61B,NR4A3,STX17,ERP44,INVS,TEX10,C9orf30,TMEFF1,PRG-3,BAAT,MRPL50,ZNF189,ALDOB,C9orf125,RNF20,GRIN3A,PPP3R2,CYLC2,SMC2,OR13F1,OR13C4,OR13C3,OR13C8,OR13C5,OR13C2,OR13C9,OR13D1,NIPSNAP3A,NIPSNAP3B,ABCA1,SLC44A1,FKTN,TAL2,TMEM38B,ZNF462,RAD23B,KLF4"	0	7	"hsa-let-7a-1,hsa-let-7f-1,hsa-let-7d,hsa-mir-23b,hsa-mir-27b,hsa-mir-24-1,hsa-mir-1302-8"
451	DLBCL_Ly3	9	q31.3	110375089	112064263	1441	0.2981	2.459048177	1689.174	0.215862069	14	"ACTL7B,ACTL7A,IKBKAP,C9orf6,CTNNAL1,C9orf5,C9orf4,EPB41L4B,PTPN3,PALM2,PALM2-AKAP2,AKAP2,C9orf152,TXN"	0	1	hsa-mir-32
453	DLBCL_Ly3	9	q31.3--q33.1	112072252	117907477	4405	0.3258	2.506718512	5835.225	0.301619433	41	"TXNDC8,LPAR1,OR2K2,ZNF483,PTGR1,DNAJC25,GNG10,C9orf84,UGCG,SUSD1,ROD1,HSDL2,KIAA1958,C9orf80,SNX30,SLC46A2,ZFP37,SLC31A2,SLC31A1,CDC26,PRPF4,WDR31,BSPRY,HDHD3,ALAD,POLE3,C9orf43,RGS3,AMBP,KIF12,COL27A1,ORM1,ORM2,AKNA,DFNB31,ATP6V1G1,C9orf91,TNFSF15,TNFSF8,TNC,DEC1"	0	1	hsa-mir-455
454	DLBCL_Ly3	9	q33.1--q33.2	117911302	122019466	3586	0.2058	2.306651418	4108.164	0.130110497	5	"PAPPA,ASTN2,TRIM32,TLR4,DBC1"	0	0	
455	DLBCL_Ly3	9	q33.2--q34.3	122021238	136640208	8872	0.2997	2.461776861	14618.97	0.280165379	180	"CDK5RAP2,FBXW2,PSMD5,PHF19,TRAF1,C5,CEP110,RAB14,GSN,STOM,DAB2IP,TTLL11,NDUFA8,MORN5,LHX6,RBM18,MRRF,PTGS1,OR1J1,OR1J2,OR1J4,OR1N1,OR1N2,OR1L8,OR1Q1,OR1B1,OR1L1,OR1L3,OR1L4,OR1L6,OR5C1,OR1K1,PDCL,RC3H2,ZBTB6,ZBTB26,RABGAP1,GPR21,STRBP,CRB2,DENND1A,LHX2,NEK6,PSMB7,NR5A1,NR6A1,OLFML2A,WDR38,RPL35,ARPC5L,GOLGA1,C9orf126,PPP6C,RABEPK,HSPA5,GAPVD1,MAPKAP1,PBX3,FAM125B,LMX1B,ZBTB43,RALGPS1,ANGPTL2,GARNL3,SLC2A8,ZNF79,RPL12,LRSAM1,FAM129B,STXBP1,C9orf117,TTC16,TOR2A,SH2D3C,CDK9,FPGS,ENG,AK1,ST6GALNAC6,ST6GALNAC4,PIP5KL1,DPM2,FAM102A,NAIF1,SLC25A25,PTGES2,LCN2,C9orf16,CIZ1,DNM1,GOLGA2,C9orf119,TRUB2,COQ4,SLC27A4,URM1,CERCAM,ODF2,GLE1,SPTAN1,WDR34,SET,PKN3,ZDHHC12,ZER1,TBC1D13,ENDOG,C9orf114,CCBL1,LRRC8A,PHYHD1,DOLK,NUP188,SH3GLB2,FAM73B,DOLPP1,CRAT,PPP2R4,IER5L,C9orf50,METTL11A,ASB6,PRRX2,PTGES,TOR1B,TOR1A,C9orf78,USP20,GPR107,FREQ,ASS1,FUBP3,PRDM12,EXOSC2,ABL1,QRFP,FIBCD1,LAMC3,AIF1L,NUP214,FAM78A,PPAPDC3,POMT1,UCK1,MED27,NTNG2,SETX,TTF1,FLJ46082,BARHL1,DDX31,GTF3C4,C9orf98,C9orf9,TSC1,GFI1B,GTF3C5,CEL,RALGDS,GBGT1,OBP2B,SURF6,MED22,RPL7A,SURF1,SURF2,SURF4,C9orf96,REXO4,ADAMTS13,C9orf7,SLC2A6,ADAMTSL2,FAM163B,DBH,SARDH,VAV2,BRD3,WDR5,RXRA"	0	7	"hsa-mir-147,hsa-mir-600,hsa-mir-601,hsa-mir-181a-2,hsa-mir-181b-2,hsa-mir-199b,hsa-mir-219-2"
457	DLBCL_Ly3	9	q34.3	137859477	140211203	878	0.3023	2.466217433	2351.726	0.74787234	66	"CAMSAP1,UBAC1,NACC2,LHX3,QSOX2,GPSM1,DNLZ,CARD9,SNAPC4,SDCCAG3,PMPCA,INPP5E,C9orf163,NOTCH1,EGFL7,AGPAT2,FAM69B,LCN6,LCN8,UNQ2541,TMEM141,KIAA1984,PHPT1,MAMDC4,EDF1,TRAF2,FBXW5,C8G,LCN12,PTGDS,FLJ45224,C9orf142,CLIC3,ABCA2,FUT7,C9orf139,NPDC1,ENTPD2,C9orf140,UAP1L1,MAN1B1,DPP7,GRIN1,LRRC26,ANAPC2,SSNA1,C9orf75,TMEM203,NDOR1,RNF208,SLC34A3,TUBB2C,FAM166A,COBRA1,C9orf167,NRARP,NOXA1,ENTPD8,NELF,PNPLA7,MRPL41,WDR85,ZMYND19,ARRDC1,C9orf37,EHMT1"	0	2	"hsa-mir-126,hsa-mir-602"
458	DLBCL_Ly3	10	p15.3	62747	2723921	2150	-0.611	1.309485423	2661.174	0.247272727	9	"TUBB8,ZMYND11,DIP2C,LARP5,GTPBP4,IDI2,IDI1,WDR37,ADARB2"	0	0	
459	DLBCL_Ly3	10	p15.3--p15.1	2723943	4445408	1788	-0.5119	1.402596468	1721.465	0.43895966	2	"PFKP,KLF6"	0	0	
461	DLBCL_Ly3	10	p15.1	4447332	6451077	1668	-0.4855	1.428498974	2003.745	0.501750292	19	"AKR1CL2,AKR1C1,AKR1C2,AKR1C3,AKR1C4,UCN3,TUBAL3,NET1,CALML5,CALML3,ASB13,C10orf18,GDI2,ANKRD16,FBXO18,IL15RA,IL2RA,RBM17,PFKFB3"	0	0	
463	DLBCL_Ly3	10	p15.1--p14	6458760	9051752	2418	-0.5437	1.372018562	2592.992	0.211329851	8	"PRKCQ,SFMBT2,ITIH5,ITIH2,KIN,ATP5C1,TAF3,GATA3"	0	0	
465	DLBCL_Ly3	10	p14	9053980	11360105	1969	-0.5863	1.332097794	2306.125	0.457939273	1	CUGBP2	0	0	
466	DLBCL_Ly3	10	p14--p13	11360284	12646925	831	-0.4068	1.508589197	1286.641	0.050541516	9	"CUGBP2,ECHDC3,C10orf47,UPF2,DHTKD1,SEC61A2,NUDT5,CDC123,CAMK1D"	0	0	
467	DLBCL_Ly3	10	p13	12648682	14530175	1817	-0.5222	1.392618409	1881.493	0.246212121	10	"CAMK1D,CCDC3,OPTN,MCM10,C10orf49,PHYH,SEPHS1,BEND7,PRPF18,FRMD4A"	0	1	hsa-mir-1265
468	DLBCL_Ly3	10	p13	14530553	15255510	571	-0.4156	1.49941527	724.957	0.653266332	11	"FAM107B,ARMETL1,HSPA14,SUV39H2,DCLRE1C,MEIG1,OLAH,ACBD7,C10orf111,RPP38,NMT2"	0	0	
469	DLBCL_Ly3	10	p13--p12.1	15256425	26122122	7736	-0.5382	1.377259104	10865.697	0.232783583	37	"FAM171A1,ITGA8,C10orf97,PTER,C1QL3,RSU1,CUBN,TRDMT1,VIM,ST8SIA6,PTPLA,STAM,FAM23A,MRC1,SLC39A12,CACNB2,NSUN6,ARL5B,PLXDC2,NEBL,C10orf113,C10orf114,MLLT10,DNAJC1,COMMD3,BMI1,SPAG6,PIP4K2A,ARMC3,MSRB2,PTF1A,KIAA1217,ARHGAP21,PRTFDC1,C10orf63,THNSL1,GPR158"	0	4	"hsa-mir-511-1,hsa-mir-511-2,hsa-mir-1915,hsa-mir-603"
470	DLBCL_Ly3	10	p12.1--p11.23	26124100	29808505	2741	-0.437	1.477338064	3684.405	0.24145376	17	"MYO3A,GAD2,APBB1IP,PDSS1,ABI1,ANKRD26,YME1L1,MASTL,ACBD5,RAB18,MKX,ARMC4,MPP7,WAC,BAMBI,LYZL1,SVIL"	0	0	
471	DLBCL_Ly3	10	p11.23--p11.22	29810502	33428986	2636	-0.4924	1.421683182	3618.484	0.21612542	13	"SVIL,KIAA1462,MTPAP,MAP3K8,LYZL2,ZNF438,ZEB1,ARHGAP12,KIF5B,EPC1,CCDC7,C10orf68,ITGB1"	0	2	"hsa-mir-604,hsa-mir-938"
472	DLBCL_Ly3	10	p11.22--p11.21	33429358	35284433	1364	-0.629	1.293248932	1855.075	0.140762463	2	"NRP1,PARD3"	0	0	
473	DLBCL_Ly3	10	p11.21	35284636	35711391	186	-0.3558	1.562872405	426.755	0.301075269	3	"CUL2,CREM,CCNY"	0	0	
474	DLBCL_Ly3	10	p11.21	35712012	37654497	1347	-0.5826	1.335518536	1942.485	0.279292557	4	"CCNY,GJD4,FZD8,ANKRD30A"	0	0	
475	DLBCL_Ly3	10	p11.21--p11.1	37655572	39008805	659	-0.4497	1.464390176	1353.233	0.338235294	4	"ZNF248,ZNF25,ZNF33A,ZNF37A"	0	0	
476	DLBCL_Ly3	10	p11.1	39027117	39040360	10	0.4804	2.79026085	13.243	1	0		0	0	
477	DLBCL_Ly3	10	p11.1--q11.21	39050621	42905952	558	-0.5249	1.390014565	3855.331	0.920138889	3	"ZNF33B,BMS1,RET"	0	0	
478	DLBCL_Ly3	10	q11.21	42907333	42909764	17	0.2641	2.401773327	2.431	0	1	RET	0	0	
479	DLBCL_Ly3	10	q11.21	42909860	43539197	452	-0.4687	1.445230894	629.337	0	8	"RET,CSGALNACT2,RASGEF1A,FXYD4,HNRNPF,ZNF239,ZNF485,ZNF32"	0	0	
480	DLBCL_Ly3	10	q11.21	43542285	44708350	971	-0.6344	1.288417356	1166.065	0.252545825	1	CXCL12	0	0	
481	DLBCL_Ly3	10	q11.21--q21.3	44711487	68686988	15339	-0.5043	1.410004728	23975.501	0.484848485	72	"TMEM72,RASSF4,C10orf10,C10orf25,ZNF22,OR13A1,ALOX5,MARCH8,ANUBL1,CTGLF1,PTPN20A,GPRIN2,PPYR1,ANXA8L1,ANXA8L2,ZNF488,RBP3,GDF2,GDF10,PTPN20B,FRMPD2L1,FRMPD2,MAPK8,ARHGAP22,LRRC18,C10orf72,C10orf128,ERCC6,PGBD3,SLC18A3,CHAT,C10orf53,OGDHL,AGAP8,AGAP7,MSMB,NCOA4,TIMM23,FAM21A,ASAH2,SGMS1,ASAH2B,A1CF,PRKG1,CSTF2T,DKK1,MBL2,PCDH15,ZWINT,IPMK,CISD1,UBE2D1,TFAM,BICC1,PHYHIPL,FAM13C,SLC16A9,CCDC6,ANK3,CDC2,RHOBTB1,TMEM26,C10orf107,ARID5B,RTKN2,ZNF365,ADO,EGR2,NRBF2,JMJD1C,CTNNA3,LRRTM3"	0	3	"hsa-mir-605,hsa-mir-548f-1,hsa-mir-1296"
482	DLBCL_Ly3	10	q21.3	68687092	70721649	1146	-0.3828	1.533895288	2034.557	0.229982964	21	"CTNNA3,DNAJC12,SIRT1,HERC4,MYPN,ATOH7,PBLD,HNRNPH3,RUFY2,SLC25A16,TET1,CCAR1,STOX1,DDX50,DDX21,KIAA1279,SRGN,VPS26A,SUPV3L1,HKDC1,HK1"	0	1	hsa-mir-1254
483	DLBCL_Ly3	10	q21.3	70722475	70952713	157	-0.5675	1.349570179	230.238	0.150943396	3	"HK1,TACR2,TSPAN15"	0	0	
484	DLBCL_Ly3	10	q21.3	70952836	70963188	10	0.3892	2.619333938	10.352	1	0		0	0	
485	DLBCL_Ly3	10	q21.3--q22.1	70963559	73074397	1772	-0.5173	1.39735637	2110.838	0.649328859	18	"NEUROG3,C10orf35,H2AFY2,AIFM2,TYSND1,SAR1A,PPA1,LRRC20,EIF4EBP2,NODAL,KIAA1274,PRF1,ADAMTS14,C10orf27,SGPL1,PCBD1,UNC5B,SLC29A3"	0	0	
